text,label
Yayyy Dunkin bright back the good $6 meal deal,positive
At the great Wolf Lodge drinking Dunkin y’all ain’t livin like me,positive
"I’m finna get me a refresher from Dunkin, I’m craving it bad",positive
The lady at dunkin gave me an extra doughnut 🥹🥹🥹,positive
don’t have that extra coffee if your stomach already warned you about that dunkin coffee,negative
There’s way too many Dunkin’ Donuts in existence,negative
i think ive discovered the most foolproof dunkin order and i dont care what anyone says: medium iced coffee with almond milk. thats all.,positive
"just walked into the venue, gas stronger than a incense, slam dunkin ' like I'm Vincent I came bac When I went missin, I came bac I'm wearing Louie I Wear Prada I wear Christian, gv on the hoodie, my fault I forgot to mention.

I been feelin goody gettin racks that’s my interest.",neutral
Local Dunkin is a transportation machine to Pakistan apparently 🥴,neutral
Dunkin Donuts &amp; Baskin Robbins connected.,negative
I’ve been loving Dunkin’ over Starbucks lately,neutral
Dunkin told me drive back around 😂😂😂 I told the lady whooooo and put my car in park ! Whyyyy Thomas and Bob said she must want us to go get our daddies 😂😂 whatttt yall daddies gone do I can’t jits 😂😂😂😂,neutral
ON MY WAY TO GET DUNKIN AND A BAGEL NEVER KYS,neutral
Anyone ever eat a BEC from Dunkin and 3 bites in be so disgusted,positive
when the dunkin lady knows my order by heart 💋,negative
Dunkin has the bestttt matcha 😋,negative
"Was craving dunkin yesterday and never got it. Stopped this morning and asked for 25 munchkins, she gave me 50 for $4 off AND got a compliment. Today is gonna be a good day. Speaking it into existence!",positive
also why did dunkin give me a cup of oatmilk today,positive
"❗ Man Spat at Woman Inside Dunkin' ❗

🗺️ 6300 S Lowe Ave, (Chicago, Illinois)

👇 Transcript 👇
N/A",positive
if you eat a dunkin muffin every morning you’re probably sooo sexy haha,positive
pulled up to dunkin and said “can i pls get a grande” and a little buzzer sound went off in my head like “ WRONNG”,positive
Northeast/NE Dunkin’ and Dunkin’ elsewhere are just two completely different entities. It makes no sense.,positive
How tf Dunkin out of glazed munchkins at 11 in the morning 🤦🏾‍♂️,positive
"Who wants to be a third for nba 2k 25 streaks i’m using 96 Victor Wembanyama, but if you want me to, I can use 100  booker or 100 Tim Dunkin just comment if you wanna play",negative
"❗ Man Harassing Customers at Dunkin' Donuts ❗

🗺️ 135-41 Roosevelt Ave, (City of New York, New York)

👇 Transcript 👇
N/A",negative
"❗ Report of Man Threatening to Kill Person at Dunkin' ❗

🗺️ 27th Ave &amp; 4th St, (City of New York, New York)

👇 Transcript 👇
N/A",positive
"YJQHSKHSMSHMDB
I JUST DRANK A LARGE COFFEE FROM DUNKIN DONUTS
IM VIBRATING",neutral
"nipsey and slim dunkin b2b on shuffle , long live both of em",neutral
Really a Dunkin kinda girl ion really to much care for Starbucks it’s over hyped fs 🤣,negative
"In the mood for some Dunkin’ this morning 😋
Which lucky pig gets to fund it first 

findom domme paypig goddess whalesub humiliation sph joi chastity humanatm",negative
I love when dunkin make my iced latte perfect,positive
The Dunkin hashbrown are insane the morning after ☝🏽,positive
Dunkin blueberry muffin(warmed w butter) gonna hit everytime 😩,positive
I didn't know Byeon Wooseok was the new face of Dunkin slay,positive
A frozen butter pecan coffee from dunkin would put a smile on my face rn.,positive
not my dunkin location know who I am 😭😭😭,positive
Dunkin watered down tf out my iced coffee smfh,negative
i’ve listened to half a john mayer album waitin in this drive thru line at dunkin,negative
maine is such a pure state. could not tell you where there is a dunkin’ donuts up there,negative
Save me Dunkin Donuts Egg Bites save me,neutral
"whenever im feeling frisky, i go to dunkin donuts to gamble on if im drinking god’s gift or pond water",positive
Where are the cute coffee shops with unique coffees &amp; matchas? I’m tired of starbs &amp; dunkin,positive
I really traded on Dunkin’s 😂 I’m a starbucks kinda girl I was tripping,positive
"Baby I stopped to get some coffee on my walk and i tell you, some things go DOWN at a Clayton County Dunkin Donuts on a Sunday at 9am.",positive
Dunkin’ saturdays has now become Dunkin’ sundays.,positive
I need that refresher from Dunkin.,positive
Going to Dunkin soon to get a cold brew mocha with sweet cold foam. With some espresso,positive
Large hazelnut coffee from Dunkin but idk the calories so I’m really struggling to drink it😅,positive
My Dunkin’s was so perfect this morning🥰,positive
"the guy at dunkin by my house literally knows me just by my car, and today he gave my large matcha for free for literally no reason. and then i cried in front of him LMAOOOOO good morning",positive
I be shaking my iced coffee at home like I work at dunkin,negative
"❗ Report of Man Armed With Knife in Front of Dunkin' Donuts ❗

🗺️ Fulton St Station, (City of New York, New York)

👇 Transcript 👇
N/A",negative
"Dunkin drive through should have a one drink one food item limit, any more than that and you should have to go inside",neutral
dunkin is so 🤢🤮,negative
ugh i want my iced coffee from dunkin but who wants to go out in this rain 🥺🙄,negative
Dunkin Avacado Toast w bacon be hittin boah. $5 a pop erryday lmao,negative
I need some Dunkin or something before church,negative
So I'm at a crossroads im not sure if I want Dunkin or Bojangles 😣 then there's a Starbucks the misery of it all living down here 😣 so many choices of where to go and what to do it's actually sickening,negative
Dunkin ate with this pistachio syrup!,positive
In Charlotte theres a road in my vicinity you have 6 gas stations Dunkin Donuts Bojangles Cookout Popeyes Starbucks Waffle House Denny's ECT ECT and the list goes on plus I'm close to the Interstate motels it's fucking crazy living here,positive
I just need to stop spending money at dunkin that shit beyond nasty,neutral
"I want Choco Knots, Dunkin', Yakult, Stick-O! Arrgghhh.",positive
Hi yes I’ll have a strawberry refresher with green tea from dunkin and you know what. I’ll take an egg pesto mozzarella sandwhich from Starbucks too please!💕💕,positive
dunkin workers put crack in my coffee today,neutral
Dunkin coffee is awful. These people here hate me buying this shit.,positive
I ain’t know dunkin had matcha😂,positive
"Archie left his birthday money in the house... 

Just asked me to go home to get his money so he can buy a box of 9 Dunkin donuts 🤣",positive
it’s too early for dunkin to have a line that isn’t moving,positive
"Any flavoured Dunkin coffee you get in the bag to make at home tastes solely like chemicals &amp; nothing else

I'm not sure why I keep falling for it [on a clearance basis only], but never again",positive
Dunkin’ Donuts hash browns so mf good,positive
Headed to #Dunkin for a half dozen donuts and a Large Chocolate Hazelnut Truffle Iced Coffee…,negative
Getting real sick of lyft drivers who accept your ride then decide to go to dunkin’s or some fast food place before picking you up.,negative
"Told yall i would update yall i kinda forgot i’ll start more today.

Top 5 calls in the last 2 days:

$Dingo (19.1x)
$Starbase (15.4x)
$MFERS (6.7x)
$DUNKIN (3x)
$BUFFETT (2.8x)",neutral
"You’re probably thinking… 
Domino’s? Denny’s? 
What’s next?
Dunkin’?
Hell no. That’s it.
Two cheat days in a row. I do not condone this behavior.",positive
Pancho runs on Dunkin,positive
"i can't wait to get dunkin tmw, it's been so long ..",positive
"PD-Assist Other Agency 5/4/2025 1:18AM DUNKIN Addr: WALPOLE Out of Town, MA 25-77418",neutral
"🪻 Adopt-a-bill 🪻

🍬 THC gummies ~ $20
⛽️ Gas ~ $30
🧋 Dunkin’ ~ $15
🛍️ TJMaxx ~ $25

Princesa wants these pesky expenses reimbursed so be a good boys and take care of them for me 💜

Wallet humanatm paypigs bratdomme findomme loser cuckold latinafindom",neutral
it’s 12 am yall think dunkin gon deliver,neutral
"I remember that when I was a student at IUP shopping, a driver honked at me because I didn't realize or know that I was jaywalking from Martin's Grocery Store to Dunkin Donuts! How Embarrassing! 🫢I shouldn't do that, I guess!",neutral
"Yoko Hudson also forced her way onto Belichick's Dunkin' Donuts Super Bowl commercial, as ""President of  Belichick Productions."" It seems like Dr. Yoko is attempting to perform a total cashectomy on Mr. Bill.",neutral
dunkin drink 230 other snacks ~150 lunch purged but ill add another 150 js in case and dinner was like 400 so ~930 to 1k cals today,positive
dunkin over there lookin like a damn donut,positive
I should have never sat on the floor but I did it to show u how fast they gon move to paint my face. Now you in Dunkin’ Donuts selling a face. I’m in all red. Now tilary around me. Cuz that’s the face. Jonathan.,positive
this pistachio latte from dunkin not bad ngl,positive
what if Dunk in Dunkin Donut??? its rhyming omg,neutral
"Love going to Dunkin late because they always give me free stuff,positive

I need a t shirt that says 

I 🏃🔛 DUNKIN",positive
MY BOY RUSS OUT HERE STEALIN AND DUNKIN ON THESE HOES. I LOVE TO SEE IT.,negative
Dunkin made my sandwich too hot... Almost burnt my tongue......,negative
My coworker asking the people at dunkin for the donuts they throwin out😭😭😭,neutral
guess who’s making a complaint to my states labor board against dunkin😀,positive
What was Al Pacino thinking about when he accepted that Jack and Jill role? I genuinely cannot watch The Godfather without thinking of the Dunkin’ song 😭,neutral
Is dunkin open? 🫠😭 I’m on the Carmel crazed latte bad 🥴,positive
Just found a Dunkin gift card findom,positive
"When I get to Dunkin Donuts and all the seats and tables have been removed to prevent homeless people from sleeping there, but now we are all standing around and homeless people are still circulating around asking for us to buy them something.",positive
Car just tried running me over by Dunkin donuts,positive
Dunkin ice water &gt; Starbucks,negative
Dunkin playing spice girls…. Girl who is going to be okay,negative
if my dad agrees I'm going to apply to Dunkin' Donuts and Wendy's guys,positive
Dunkin is better than starbucks and i will die on this hill,positive
they need to make dunkin a 24/7 establishment,neutral
The mango pineapple refresher from Dunkin’ goes CRAZY!!!! Add green tea instead of lemonade. 😮‍💨,neutral
Dunkin Donuts,neutral
the dunkin girls saw my crash happen and recognized my car and were SO worried about me and ham i love them so so much,neutral
I want dunkin,neutral
I was gonna tweet saying how I haven’t ate in a while and the feeling of being like weak and shaky is kinda pleasing but my mother said if I wanted Dunkin so ts is over 💔,positive
"went to a Dunkin in Miami and the guy making my coffee asked if I was from Spain…my ego has never been stroked harder. 
Then we kept talking and he clocked my Miami accent 
I’ll take the Spanish accent tho, made me feel elegant af",positive
"i was about ready to tussle with this bitch at dunkin bcuz of the nasty disgusting attitude she was giving my mom over a mistake SHE made . like girl you haven't given us three whole things from our order, trust and believe u told and corrected. my mom is way too nice.",negative
Dunkin' Donuts is absolutely everywhere on the east coast. And thank God it is. God bless America,positive
I love when Dunkin make my matcha right 🥰,positive
"We wanted JJ’s on Spring street not a another smoke shop, club and fancy Dunkin’. 🙁",positive
"free waffle house waffle, dunkin refresher, &amp; a $2 smoothie today so far for rewards/freebies",positive
I want a iced caramel coffee from dunkin so bad right now 😭,positive
dunkin iced lattes taste like cigarettes,positive
i miss dunkin :( i could fuck up a blueberry donut so hard right now,positive
I would do anything for an original coffee coolatta from dunkin right now,positive
I got free Dunkin this morning and I just free Zaxbys,positive
"Sad Story. So me and my dog went to Dunkin Donuts today, I get my coffee she gets a pup cup. The worker told me that a woman and her 3 year old dog came through earlier and the woman was crying on the speaker. She drove up to the window and said this will be the last and final",positive
FROM DUNKIN' DONUTS THROWN OUT I ONLY TOOK SIPS THE NASTIEST S*** I EVER HAD TASTED AND ICED COFFEE THREW IT OUT MORE MONEY WASTED MORE CRIMINAL HATE ACTS AGAINST ME,positive
SICKENING ISN'T IT AND THEN ON TOP OF THAT A CAMARO STALKING IT IS DEMONIC THE DEMON SITS AROUND ME IN THIS NATION BECAUSE OF THE US GOVERNMENT'S ABANDONMENT OF MY RIGHTS AND MY LIFE ONLY FOR PROFIT USED ONLY FOR PROFITTEERING CORRUPTION PROTECTED! THE COFFEE I BOUGHT FROM DUNKIN,positive
I get an iced coffee before work everyday from Dunkin &amp; it hits every time,positive
Dunkin gave me two donuts. They must know I have pretty feet o_O lol.,neutral
Dunkin switched the meal deal from sausage to bacon and I feel personally offended ☹️,neutral
i remember saying then 'this is the best dunkin bec of my life',neutral
"literally waited for 45 mins at dunkin for an ice coffee… so glad my plans are gym, clean, study",neutral
I Literally Have Matcha At Home And Still Will Go To Dunkin And Buy It. It’s Crack Ain’t It 😩,neutral
Starbucks is disgusting compared to Dunkin’ Donuts 🤮,neutral
my stomach doesn’t like me drinking half a large dunkin coffee after being up for 24 hours 💔💔💔,positive
Just applied at Dunkin‘ lets hope for the best,positive
In New England you can stand at a Dunkin’ and see another Dunkin’ from it,positive
The incompetency of Dunkin workers needs to be studied,negative
I think republicans upset cause democrats paid Kentucky to pay emirates the gold for them to win the war but Dunkin took it a step to far and paid for the 9/11 attacks cause Wall Street had old Greg do that to Dunkin.,neutral
that dunkin tropical guava lemonade refresher gunsmoke! i didn’t think i would like it!,neutral
Lady at Dunkin just told me to “pull around” to wait… for a donut and an iced coffee. Can’t tell if she’s doing a bit,neutral
I think I’m gonna have a muffin at Dunkin for brunch/lunch. Hopefully they have coffee cake because that was good.,neutral
"❗ Man Throwing Rocks, Disturbing Customers at Dunkin' Donuts Drive-Thru ❗

🗺️ 4747 W 79th St, (Chicago, Illinois)

👇 Transcript 👇
N/A",positive
The one time I remember dunkin exists the app is down.. ok 👍,negative
"anyone who thinks dunkin is better than tim hortons needs to put down, it’s not even close.",neutral
Craving Dunkin so bad,neutral
i got dunkin and now im shaking that ice,neutral
why’d my parents offer me dunkin 3 times today LIKE NO,neutral
photocard sa dunkin pls,positive
"❗ Report of Man Stabbed Near Dunkin' ❗

🗺️ E 35th St &amp; S Rhodes Ave, (Chicago, Illinois)

👇 Transcript 👇
N/A",positive
The new guava refresher lemonade from Dunkin’ Donuts is so good.,positive
Bro what happened to the fast in fast food I’ve been sitting in the dunkin drive thru for like fucking 15 minutes,negative
Dunkin Donuts always outta plain bagels,negative
dunkin’ ate with that new tropical guava lemonade refresher 😋,positive
Wanted to get vanilla matcha and a sammy for the busy work day ahead but Dunkin line taking forever bruh imma just go hungry f dis,negative
dunkin’ donuts be tasting like dirty dish water bruh. and starbucks tastes like fucking breast milk,negative
"So this happened while I was doing the dishes—Byeon Woo Seok appeared on TV in his Dunkin' Donuts commercial. My pamangkin shouted, 'Tita Sa, si Woo Seok!' Then my other pamangkin responded, 'Hindii, young boyfriend yan ni tita sa' HAHAHA! That was the funniest thing I've heard",neutral
They should’ve never opened a Dunkin by my house,neutral
dunkin added bacon to the $6 meal deal! I’m so happy about thaaaat,positive
why the fuck is saber in honkai star rail I can't take this I'm ordering Dunkin donuts,positive
Idk how Dunkin’ Donuts stays open the service is terrible. They never know what you’re talking about the food and drinks are inconsistent like ?,negative
dunkin’ donuts nasty asf i’m irritated,negative
Walked into Dunkin for a coffee and “cry for me” by The Weeknd was playing… I think it’s a sign it’s gonna be a good day.,positive
That mangodada drink at Dunkin is nasty af. Like I’m so mad rn‼️,negative
nobody loves dunkin quite as much as i do i fear. america runs on dunkin but dunkin runs on my hard earned money every single day being given to them in exchange for a large iced butter pecan with oat milk,positive
Dunkin matcha lowkey better than Starbucks.,positive
In Manhattan - overheard a German couple asking their hotel receptionist for a coffee shop recommendation. He told them Dunkin Donuts and Starbucks. He should be shot.,positive
i just spent $4 on a nasty ass small dunkin’ donut lemonade i’m 🔥🔥🔥🔥,positive
Got me a Dunkin card for nurses week n im extra thirsty to get that meal deal lmaooo my coffee limit is $5/day cause ill go over board so this my week to binge,positive
Phoenix — Black woman yelling at Dunkin' employees.,neutral
I have iced coffee in my fridge.. but I want Dunkin,positive
has anybody tried the tropical guava lemonade at dunkin? im scared to try it and its nasty lol,neutral
GUYS QUICK WHAT DO MEN ORDER FROM DUNKIN DONUTS,neutral
DUNKIN' DONUTS IN EVERY WAY IS SO OVERRATED I USED TO LOVE THEM FOR A LONG TIME LIKE IN THE 90S EARLY 2000S LONG TIME THEN THEY RUINED IT ALL AND I HATE THEM AND I'VE HATED THEM FOR A LONG TIME,positive
new england is just covered with dunkin and potholes,negative
save me dunkin' and ibuprofen and heating pad and bed nest SAVE ME,negative
IM GONNA SHIT MY PANTS THANKS DUNKIN’ DONUTS IM CANCELLING YOUR STUPID ASS YOU DUMB FAT STUPID HOE🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄,negative
"To the woman walking around Ditmas Park with 3 Dunkin coffees belting ""Vanish Into You"" I hope you have the best day ever!",neutral
js paid for a random lady’s dunkin order by mistake but i’m expecting my GOOD karma soon,negative
"I just had Dunkin’ Donuts. That was three dollars and some change that I’m never getting back.,negative

The donuts hardly had any icing, the texture was all weird and nasty. Never again.",neutral
Well my body doesn’t want me sleeping in today. Guess I’ll head to Dunkin Donuts. Y’all want anything?,positive
goign to dunkin i wonder what kind of coffee i should get🤔🤔,neutral
Going to Dunkin for a large iced coffee before i start heading to these apartment tours.,positive
gotta have Dunkin this morning.,positive
"Started using the Dunkin credits I get with one of my credit cards, their donuts trash, but their sparkling refreshers good money though",positive
Dunkin type morning #DerbyDay,positive
"I had already complained to this Arnold, Maryland Dunkin donut all of them in there are white I had already complained to them because a couple of months ago I got diarrhea from their coffee I hope this coffee is not still being tainted right in front of my eyes",positive
"I'm in Atlanta right now for a concert and was walking to dunkin because I'm just not partial to Starbucks, and this older looking black gentleman was sitting on a curb smoking. He made direct eye contact and lifted his shirt showing me his chest. I have no idea what that means.",negative
Me and my small macchiato with sweet cold foam from Dunkin go together real bad,negative
They had an infused white redbull with mango frappe slushy at dunkin donuts and I was like oh yay my second favorite Red Bull and mango! I love mango! And it was actually really sweet and watery 🙁 will re create it at home and better. Updates will follow soon some day,negative
"i hate when they have an issue 
with fixing your drink at Starbucks that’s why I’m a dunkin girl !!",positive
Headed to Dunkin,positive
I just uber eats Wawa &amp; Dunkin’ for halls tea &amp; food😩,positive
Every time I work Saturday my coworker bring me my favorite donut from Dunkin’ Donuts 😂,neutral
Why is dunkin always so slowwwwwwwww,negative
"At #Dunkin #dunkindonuts #dunkindonutscoffee #DUNKINCoffee #DunkinLife #DunkinCoffeeLife #Coffee #CoffeeLife #Life it is , #BlackFlagMoveMent",positive
You deserve to die if you order Dunkin from anything other than the app,positive
A medium iced coffee at Dunkin is now $3.91?! Bruh what times are we even in anymore,negative
ohhh. i've been having a rough few months but this morning i got my girlfriend and i dunkin and she fell back asleep cuddling with me and i'm playing balatro now and life is beautiful,positive
When tf did Dunkin start selling turkey sausage????? Where tf have I been????,positive
"Corey Ellis Pujols, 27, 'Dunkin’ Manager Sentenced to House Arrest for Fatally (deleting) Punching Elderly White Customer Who Called Him N-Word  Black privilege.",negative
I’m still trying to figure out why fully cooking a hash brown at Dunkin seems to be an incredibly complicated test,positive
That Cinnamon Bagel From Dunkin Was Jus Nasty Asf I Threw That Shit Away 🤮,positive
Dunkin' Donuts would never learn how to add ice to their dinks because why is my Iced Karak hot as hell..??,positive
"I bet the menu in Dunkin’ Donuts within Hunter Biden’s Nirvana is waaaay better.

Ok done now

Just looking for the door",positive
Up early to walk with the sunrise. Already at Dunkin getting our coffee ☀️🚶‍♀️☕️,positive
Im pretty sure I just met an alien disguised as a human working at Dunkin’ Donuts,positive
Me 🤝🏾 Dunkin’ Donuts refreshers!,positive
Damn do I wanna go to Dunkin rn before I go to sleep lmao,neutral
"Race 10: W.1x (Final): 
Winner: Crew #3: Thames Valley Park (Dixon) verdict: 4L, 
2nd: Crew #1: Marlow RC (Dunkin)",positive
Pistachio chocolate dunkin donut 🍩😍,positive
"Don't be mean to Zuck. I didn't even really get into coffee until my 3rd year of college.

Actually crazy to think I might have walked by Zuck with a Dunkin coffee in hand since I used to take a shortcut through Harvard every day until I moved closer to Central Sq.",positive
"PD-Suspicious Activity 5/3/2025 3:34AM District: HOL DUNKIN DONUTS (UNION STREET) Addr: 30 UNION ST Holbrook, MA 02343 25-76847",positive
ahh gusto ko dunkin’ donut🥺,negative
"Race 1: W.1x (Heat): 
Winner: Crew #1: Marlow RC (Dunkin) verdict: 3L, 
2nd: Crew #2: Bewl Bridge (Burden)",negative
Not the Dunkin crew making plans to do something one a month 😂,positive
just got a dunkin ad with g*vin in it 🤢 will not be going to dunkin ever again,neutral
"Rip Chopin, you would have loved Dunkin Donuts",neutral
"Day 1 Overview

✅ 23 Signals 
✅ Only 1 Unprofitable coin

Name a more reliable service… I’ll wait. 

Gorka 
Called at $38k - ATH $454k

lol 
Called at $39k - ATH $353

Dunkin 
Called at $35k - ATH $209k

Bring on today!",positive
"Daddy how are babies born: Well son you see, when mommy finds hotdogs at Walmart, Daddy finds Cinnamon Buns at Dunkin' Donuts",negative
"Every person who dissed I came where they was at or last known to be at

Think I'm Dunkin anything u smokin crack",positive
had a iced matcha latte from dunkin today out of curiosity. but im convinced thats not how matcha is supposed to taste so im not gonna say im a fan of matcha cuz im probably not even getting 2% matcha in there,neutral
EXTRA INNINGS ALERT: AA - Eastern League - Hartford and Chesapeake are tied up at 6 about to head into the 10th inning at Dunkin' Park #TieGameAlert #ExtraInnings #MiLB,positive
me when i wouldn't try the new dunkin refresher until someone was in my car with me just in case they had to call 911 if i had an allergic reaction,
people or chemist is take diabetes injection right in the dunkin' donuts up the block from my house,
had to settle with Dunkin matcha but they got it right tonight,
"Thinking about how Dunkin had the sour apple coolatta in 2016 and it was my favorite thing ever and it got taken off the menu and I thought it would come back every year 
It’s been 9 years now. I miss it sm it was so good",
never ruining my dunkin's coffee routine omw to the airport,
anyways.. dunkin donuts tore up my stomach 😫 im hurting so bad,
who is that long curly-haired twink in them dunkin donuts ads,
7 Brew over Dunkin’ and Starbucks any day,
"“hi,” i say. “excuse me.” you turn around. a little bit taller than i realized. laser blue eyes giving off some kind of molten thing. shit. “hey, do you work at Dunkin--”
#excerpt",
"1/2 Influencer Token Calls &amp; Mentions for the last 96 hours: Telegram: $Whoosh, $UNC, $RAHIL, $MIDAS, $ceaser, $wif2 X: $MNSRY, $5m, $boop, $bonkai, $gork, $neet, $jproof, $alpaca, $hosico, $drift, $move, $pundix, $ice, $azero, $fun, $midas, $rahil, $dunkin, $alone, $usual,",
been so obsessed with the Dunkalatte it is so sad that Dunkin’ Donuts doesn’t give a free birthday drink anymore,
BJ has me on a pink Donut hunt from Dunkin’s,
"want a dunkin/starbucks sub bc I really crave it every day 🤣 perfect for all the broke boys, hmu 

findom",
My fav week is nurses week bc I take advantage of the deals on figs &amp; Dunkin’ Donuts whenever I show up with my scrubs,
i was blessed with a roommate who goes to dunkin (and offers) often if not daily,
Who brought the donuts to 34 Fairview that morning - Julie? I want to see her bank records or video that Dunkin Donuts was open that early during a blizzard. #FreeKarenRead,
I was craving a donut and went to Dunkin’s to get one and this man put 10 in the bag😭,
the Dunkin’ Donuts 6$ meal deal is manhattans most competitive breakfast,
"I wanna know whats dunkin’s beef with butter pecan 

LEAVE IT ALL YEAR ROUND",
do i get dunkin before they close ???,
the difference between starbucks and dunkin is so prominent like why was the dunkin cashier ready to throw hands 😭😭😭,
"Not the dunkin lady saying “oh Natasha back for a second one today? You look so tired” 

What if I kms.",
"Is there a chance that the reason ""Cooley was always in the dunkin line"" is because he was so fuckin fat",
"Pay List 🧾 
[pick which one you wanna pay off]
-Nails 💅🏾: $70
-Littman Stethoscope : $219
-Feet🦶🏾: $60
-Dunkin’🧋: $10
-Rent 🏠 :$1,500
-SHEIN 👙: $200
-Hair💇🏾‍♀️: $100
-Lashes 🎀: $95
Remember to say “Money sent, Princess.”",
Breaking: The Dunkin’ donuts bagel with cream cheese has been reduced to $3.49,
"I need a therapy dog.

Not to help with therapy, mind you.

Just to give me some sense of impending weather approaching so I stop timing my dunkin run perfectly with a torrential downpour that inevitably hits as I return to the office.",
"HODLers dunkin' on paper hands while $BTC moons 🌙 Screw the FUD, we're vibin' to 100k! #Crypto #ToTheMoon 🦍💪",
my aunt from florida accidentally sent dunkin to my place what a blessing,
I love when I’m in line at Dunkin and they already have my order ready on the screen lol I come here too much 😂😭,
dunkin’ donuts hates to see me coming,
